GLFR  BDFR id '0' ci '0' mf 3 mt cp 0 33 0 mr cp 0 33 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 bdfr glfr
STFR id '227_2270064' ci '227_2270064' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270065' ci '227_2270065' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270066' ci '227_2270066' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270067' ci '227_2270067' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270211' ci '227_2270211' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270070' ci '227_2270070' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270071' ci '227_2270071' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270072' ci '227_2270072' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270073' ci '227_2270073' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270074' ci '227_2270074' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270075' ci '227_2270075' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270189' ci '227_2270189' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270077' ci '227_2270077' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270086' ci '227_2270086' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2350013' ci '227_2350013' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2350014' ci '227_2350014' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2350015' ci '227_2350015' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2350011' ci '227_2350011' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2350003' ci '227_2350003' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2350004' ci '227_2350004' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2350005' ci '227_2350005' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2390005' ci '227_2390005' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270208' ci '227_2270208' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270004' ci '227_2270004' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270005' ci '227_2270005' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270178' ci '227_2270178' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270207' ci '227_2270207' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270206' ci '227_2270206' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270006' ci '227_2270006' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270148' ci '227_2270148' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270026' ci '227_2270026' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270027' ci '227_2270027' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270078' ci '227_2270078' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270081' ci '227_2270081' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270079' ci '227_2270079' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270080' ci '227_2270080' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270082' ci '227_2270082' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270083' ci '227_2270083' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270117' ci '227_2270117' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270202' ci '227_2270202' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270221' ci '227_2270221' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270220' ci '227_2270220' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270092' ci '227_2270092' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270219' ci '227_2270219' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270218' ci '227_2270218' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270138' ci '227_2270138' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270035' ci '227_2270035' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270034' ci '227_2270034' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270033' ci '227_2270033' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270032' ci '227_2270032' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270031' ci '227_2270031' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270030' ci '227_2270030' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270029' ci '227_2270029' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270028' ci '227_2270028' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2320021' ci '227_2320021' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2320022' ci '227_2320022' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2320030' ci '227_2320030' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2320031' ci '227_2320031' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2320023' ci '227_2320023' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2320032' ci '227_2320032' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2320033' ci '227_2320033' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2320024' ci '227_2320024' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2320025' ci '227_2320025' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2320026' ci '227_2320026' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270008' ci '227_2270008' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270040' ci '227_2270040' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270091' ci '227_2270091' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270001' ci '227_2270001' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270120' ci '227_2270120' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270121' ci '227_2270121' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270122' ci '227_2270122' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270123' ci '227_2270123' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270124' ci '227_2270124' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270125' ci '227_2270125' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2320001' ci '227_2320001' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2320003' ci '227_2320003' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2350017' ci '227_2350017' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2320004' ci '227_2320004' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2320005' ci '227_2320005' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2320002' ci '227_2320002' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2320006' ci '227_2320006' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2320007' ci '227_2320007' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2320008' ci '227_2320008' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2320009' ci '227_2320009' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2320027' ci '227_2320027' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2320028' ci '227_2320028' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2320010' ci '227_2320010' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2320011' ci '227_2320011' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270167' ci '227_2270167' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270168' ci '227_2270168' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270169' ci '227_2270169' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270190' ci '227_2270190' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270191' ci '227_2270191' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270184' ci '227_2270184' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270161' ci '227_2270161' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270162' ci '227_2270162' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270163' ci '227_2270163' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270201' ci '227_2270201' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270164' ci '227_2270164' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270165' ci '227_2270165' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270166' ci '227_2270166' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2350006' ci '227_2350006' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270048' ci '227_2270048' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270049' ci '227_2270049' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270050' ci '227_2270050' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270150' ci '227_2270150' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270151' ci '227_2270151' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270152' ci '227_2270152' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270153' ci '227_2270153' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270084' ci '227_2270084' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270085' ci '227_2270085' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270203' ci '227_2270203' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270114' ci '227_2270114' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270115' ci '227_2270115' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270188' ci '227_2270188' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270193' ci '227_2270193' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270183' ci '227_2270183' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270136' ci '227_2270136' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270182' ci '227_2270182' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270198' ci '227_2270198' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '227_2270137' ci '227_2270137' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '204_205_2050008' ci '204_205_2050008' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '204_205_2050040' ci '204_205_2050040' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '204_205_2050041' ci '204_205_2050041' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '204_205_2050042' ci '204_205_2050042' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '204_205_2050043' ci '204_205_2050043' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '204_205_2050044' ci '204_205_2050044' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '204_205_2050045' ci '204_205_2050045' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '204_205_2050046' ci '204_205_2050046' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '204_205_2050047' ci '204_205_2050047' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '204_205_2050048' ci '204_205_2050048' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '204_205_2050049' ci '204_205_2050049' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '204_205_2050052' ci '204_205_2050052' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '204_205_2050053' ci '204_205_2050053' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '204_205_2050054' ci '204_205_2050054' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '204_205_2050055' ci '204_205_2050055' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '204_205_2050094' ci '204_205_2050094' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '204_205_2050103' ci '204_205_2050103' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '204_205_2050187' ci '204_205_2050187' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '204_205_2050011' ci '204_205_2050011' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '204_205_2050012' ci '204_205_2050012' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '204_205_2050014' ci '204_205_2050014' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '204_205_2050015' ci '204_205_2050015' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '204_205_2050016' ci '204_205_2050016' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '204_205_2050017' ci '204_205_2050017' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '204_205_2050189' ci '204_205_2050189' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '204_205_2050190' ci '204_205_2050190' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '204_205_2050191' ci '204_205_2050191' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '204_205_2050018' ci '204_205_2050018' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '204_205_2050019' ci '204_205_2050019' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '204_205_2050020' ci '204_205_2050020' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
